iter	Passed	Remaining
320	129	274
321	130	274
322	130	273
323	130	273
324	131	272
325	131	272
326	131	271
327	132	270
328	132	270
329	132	269
330	133	269
331	133	268
332	134	268
333	134	267
334	134	267
335	135	266
336	135	266
337	135	265
338	136	265
339	136	264
340	136	264
341	137	263
342	137	263
343	137	262
344	138	262
345	138	261
346	138	261
347	139	261
348	139	260
349	140	260
350	140	259
351	140	259
352	141	259
353	141	258
354	142	258
355	142	258
356	142	257
357	143	256
358	143	256
359	143	255
360	144	255
361	144	254
362	144	254
363	145	253
364	145	253
365	145	252
366	146	252
367	146	251
368	146	251
369	147	250
370	147	250
371	147	249
372	148	249
373	148	248
374	148	248
375	149	247
376	149	247
377	149	246
378	150	246
379	150	245
380	151	245
381	151	245
382	151	244
383	152	244
384	152	243
385	152	243
386	153	242
387	153	242
388	154	242
389	154	242
390	155	241
391	155	241
392	156	241
393	156	240
394	157	240
395	157	240
396	157	239
397	158	239
398	158	239
399	159	238
400	159	238
401	159	237
402	160	237
403	160	236
404	160	236
405	160	235
406	161	234
407	161	234
408	161	233
409	162	233
410	162	232
411	162	232
412	163	231
413	163	231
414	163	231
415	166	233
416	166	233
417	167	232
418	167	232
419	168	232
420	168	231
421	169	231
422	169	231
423	170	231
424	171	231
425	171	231
426	172	230
427	172	230
428	172	229
429	173	229
430	173	229
431	173	228
432	174	227
433	174	227
434	174	226
435	175	226
436	175	226
437	175	225
438	176	225
439	176	224
440	176	224
441	177	223
442	177	223
443	177	222
444	178	222
445	178	221
446	178	221
447	179	220
448	179	220
449	179	219
450	180	219
451	180	219
452	181	218
453	181	218
454	181	217
455	182	217
456	182	217
457	183	216
458	184	216
459	184	216
460	185	216
461	185	216
462	186	216
463	186	215
464	187	215
465	187	214
466	187	214
467	188	214
468	188	213
469	188	213
470	189	212
471	189	212
472	189	211
473	190	211
474	190	210
475	190	210
476	191	209
477	191	209
478	191	208
479	192	208
480	192	207
481	192	207
482	193	206
483	193	206
484	203	216
485	205	217
486	206	217
487	206	216
488	206	216
489	207	215
490	207	215
491	207	214
492	208	214
493	208	213
494	208	213
495	209	212
496	213	216
497	214	215
498	214	215
499	215	215
500	216	215
501	216	215
502	217	214
503	217	214
504	218	213
505	218	213
506	218	212
507	219	212
508	219	211
509	219	211
510	220	210
511	220	210
512	220	209
513	221	209
514	221	208
515	221	207
516	222	207
517	222	206
518	222	206
519	223	205
520	223	205
521	223	204
522	224	204
523	224	204
524	224	203
525	225	203
526	225	202
527	226	202
528	226	201
529	226	201
530	227	200
531	227	200
532	228	199
533	228	199
534	229	199
535	230	199
536	231	199
537	231	199
538	232	198
539	232	198
540	232	197
541	233	197
542	233	196
543	234	196
544	234	195
545	234	195
546	234	194
547	235	194
548	235	193
549	235	193
550	236	192
551	236	192
552	236	191
553	237	190
554	237	190
555	237	190
556	238	189
557	238	189
558	238	188
559	239	188
560	239	187
561	240	187
562	240	186
563	240	186
564	241	185
565	241	185
566	241	184
567	242	184
568	243	184
569	243	183
570	244	183
571	244	183
572	245	182
573	245	182
574	245	181
575	246	181
576	246	180
577	247	180
578	247	180
579	247	179
580	248	179
581	248	178
582	249	178
583	249	177
584	249	177
585	250	176
586	250	176
587	250	175
588	250	175
589	251	174
590	251	174
591	251	173
592	252	173
593	252	172
594	252	172
595	253	171
596	253	171
597	253	170
598	254	170
599	254	169
600	255	169
601	255	169
602	256	168
603	256	168
604	256	167
605	257	167
606	257	166
607	258	166
608	258	165
609	259	165
610	259	165
611	259	164
612	260	164
613	260	163
614	260	163
615	261	162
616	261	162
617	261	161
618	262	161
619	262	160
620	262	160
621	263	159
622	263	159
623	263	159
624	264	158
625	264	158
626	264	157
627	265	157
628	265	156
629	265	156
630	266	155
631	266	155
632	266	154
633	267	154
634	267	153
635	267	153
636	268	152
637	268	152
638	268	151
639	269	151
640	269	150
641	269	150
642	270	150
643	270	149
644	271	149
645	271	148
646	272	148
647	272	148
648	272	147
649	273	147
650	274	146
651	274	146
652	275	146
653	275	145
654	276	145
655	276	145
656	277	144
657	277	144
658	278	143
659	278	143
660	278	142
661	279	142
662	279	142
663	279	141
664	280	141
665	280	140
666	280	140
667	281	139
668	281	139
669	281	138
670	282	138
671	282	137
672	282	137
673	283	136
674	283	136
675	283	135
676	284	135
677	284	135
678	284	134
679	285	134
680	285	133
681	286	133
682	286	132
683	286	132
684	287	132
685	287	131
686	288	131
687	288	130
688	289	130
689	289	130
690	290	129
691	291	129
692	291	129
693	291	128
694	292	128
695	292	127
696	293	127
697	293	126
698	293	126
699	294	126
700	294	125
701	294	125
702	295	124
703	295	124
704	295	123
705	296	123
706	296	122
707	296	122
708	297	121
709	297	121
710	297	120
711	297	120
712	298	120
713	298	119
714	298	119
715	299	118
716	299	118
717	300	117
718	300	117
719	300	117
720	301	116
721	301	116
722	301	115
723	302	115
724	302	114
725	303	114
726	304	114
727	304	113
728	305	113
729	306	113
730	306	112
731	306	112
732	307	111
733	307	111
734	307	111
735	308	110
736	308	110
737	308	109
738	309	109
739	309	108
740	309	108
741	310	107
742	310	107
743	310	106
744	311	106
745	311	106
746	311	105
747	312	105
748	312	104
749	312	104
750	313	103
751	313	103
752	313	102
753	314	102
754	314	102
755	315	101
756	315	101
757	315	100
758	316	100
759	316	99
760	317	99
761	317	99
762	318	99
763	319	98
764	319	98
765	320	97
766	320	97
767	321	97
768	321	96
769	322	96
770	322	95
771	322	95
772	323	94
773	323	94
774	323	93
775	324	93
776	324	93
777	324	92
778	325	92
779	325	91
780	325	91
781	326	90
782	326	90
783	326	90
784	327	89
785	327	89
786	327	88
787	328	88
788	328	87
789	328	87
790	329	86
791	329	86
792	330	86
793	330	85
794	330	85
795	331	84
796	331	84
797	332	84
798	332	83
799	333	83
800	334	83
801	334	82
802	335	82
803	335	81
804	336	81
805	336	80
806	336	80
807	337	80
808	337	79
809	337	79
810	338	78
811	338	78
812	338	77
813	339	77
814	339	77
815	339	76
816	340	76
817	340	75
818	340	75
819	341	74
820	341	74
821	341	74
822	342	73
823	342	73
824	342	72
825	343	72
826	343	71
827	343	71
828	344	71
829	344	70
830	345	70
831	345	69
832	345	69
833	346	68
834	346	68
835	347	68
836	347	67
837	348	67
838	349	67
839	349	66
840	350	66
841	350	65
842	351	65
843	351	64
844	351	64
845	352	64
846	352	63
847	352	63
848	353	62
849	353	62
850	353	61
851	354	61
852	354	61
853	354	60
854	355	60
855	355	59
856	355	59
857	356	58
858	356	58
859	356	58
860	357	57
861	357	57
862	357	56
863	358	56
864	358	55
865	359	55
866	359	55
867	359	54
868	360	54
869	360	53
870	361	53
871	361	53
872	362	52
873	362	52
874	363	51
875	363	51
876	364	51
877	364	50
878	365	50
879	365	49
880	365	49
881	366	48
882	366	48
883	366	48
884	367	47
885	367	47
886	367	46
887	368	46
888	368	46
889	368	45
890	369	45
891	369	44
892	369	44
893	370	43
894	370	43
895	370	43
896	371	42
897	371	42
898	371	41
899	372	41
900	372	40
901	372	40
902	373	40
903	374	39
904	374	39
905	374	38
906	375	38
907	375	38
908	376	37
909	376	37
910	377	36
911	378	36
912	378	36
913	379	35
914	379	35
915	380	34
916	380	34
917	381	34
918	381	33
919	381	33
920	382	32
921	382	32
922	383	31
923	383	31
924	383	31
925	384	30
926	384	30
927	385	29
928	385	29
929	385	29
930	387	28
931	387	28
932	387	27
933	388	27
934	388	27
935	389	26
936	389	26
937	389	25
938	390	25
939	390	24
940	391	24
941	392	24
942	393	23
943	393	23
944	394	22
945	394	22
946	395	22
947	395	21
948	395	21
949	396	20
950	396	20
951	397	20
952	397	19
953	397	19
954	398	18
955	398	18
956	398	17
957	399	17
958	399	17
959	399	16
960	399	16
961	400	15
962	401	15
963	402	15
964	402	14
965	403	14
966	403	13
967	403	13
968	404	12
969	404	12
970	405	12
971	406	11
972	406	11
973	407	10
974	407	10
975	408	10
976	408	9
977	408	9
978	409	8
979	409	8
980	409	7
981	410	7
982	410	7
983	410	6
984	411	6
985	411	5
986	411	5
987	412	5
988	412	4
989	412	4
990	413	3
991	413	3
992	413	2
993	414	2
994	414	2
995	414	1
996	415	1
997	415	0
998	416	0
999	416	0
